On branch main
Your branch is up to date with 'origin/main'.

Changes not staged for commit:
  (use "git add <file>..." to update what will be committed)
  (use "git restore <file>..." to discard changes in working directory)
	modified:   Releases/2023_10_04_GA/_GAReadme.txt
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__11_27_45_2_Template.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__11_27_45_3_Result.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__11_29_39_1_Screenshot.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__11_29_39_2_Template.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__11_29_39_3_Result.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__11_29_41_1_Screenshot.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__11_29_41_2_Template.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__11_29_41_3_Result.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__11_29_49_1_Screenshot.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__11_29_49_2_Template.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__11_29_49_3_Result.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__11_29_52_1_Screenshot.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__11_29_52_2_Template.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__11_29_52_3_Result.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__11_29_54_1_ScreenshotReduced.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__11_30_14_1_Screenshot.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__11_30_14_2_Template.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__11_30_14_3_Result.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__11_30_17_1_Screenshot.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__11_30_17_2_Template.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__11_30_17_3_Result.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__11_30_18_1_Screenshot.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__11_30_18_2_Template.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__11_30_18_3_Result.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__11_33_38_1_Screenshot.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__11_33_38_2_Template.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__11_33_38_3_Result.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__11_33_41_1_Screenshot.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__11_33_41_2_Template.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__11_33_41_3_Result.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__12_06_42_1_Screenshot.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__12_06_42_2_Template.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__12_06_42_3_Result.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__12_06_44_1_Screenshot.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__12_06_44_2_Template.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__12_06_45_3_Result.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__12_08_56_1_Screenshot.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__12_08_56_2_Template.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__12_08_56_3_Result.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__12_08_59_1_Screenshot.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__12_08_59_2_Template.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__12_08_59_3_Result.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__12_09_01_1_ScreenshotReduced.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__13_39_51_1_Screenshot.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__13_39_51_2_Template.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__13_39_51_3_Result.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__13_39_54_1_Screenshot.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__13_39_54_2_Template.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__13_39_54_3_Result.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__13_40_06_1_Screenshot.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__13_40_06_2_Template.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__13_40_06_3_Result.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__13_40_08_1_Screenshot.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__13_40_08_2_Template.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__13_40_09_3_Result.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__13_40_10_1_ScreenshotReduced.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__13_40_14_1_Screenshot.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__13_40_14_2_Template.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__13_40_14_3_Result.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__13_40_28_1_Screenshot.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__13_40_28_2_Template.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__13_40_28_3_Result.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__13_40_30_1_Screenshot.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__13_40_30_2_Template.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__13_40_30_3_Result.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__13_40_32_1_Screenshot.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__13_40_32_2_Template.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__13_40_32_3_Result.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__13_40_34_1_ScreenshotReduced.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__13_40_37_1_Screenshot.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__13_40_37_2_Template.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__13_40_38_3_Result.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__13_40_39_1_Screenshot.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__13_40_39_2_Template.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__13_40_39_3_Result.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__13_40_41_1_Screenshot.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__13_40_41_2_Template.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__13_40_41_3_Result.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__13_40_43_1_ScreenshotReduced.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__13_40_46_1_Screenshot.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__13_40_46_2_Template.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__13_40_46_3_Result.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__13_40_48_1_Screenshot.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__13_40_48_2_Template.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__13_40_48_3_Result.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__13_40_49_1_Screenshot.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__13_40_49_2_Template.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__13_40_49_3_Result.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__13_40_51_1_ScreenshotReduced.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__13_40_55_1_Screenshot.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__13_40_55_2_Template.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__13_40_55_3_Result.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__13_40_57_1_Screenshot.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__13_40_57_2_Template.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__13_40_57_3_Result.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__13_40_58_1_Screenshot.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__13_40_58_2_Template.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__13_40_58_3_Result.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__13_41_00_1_ScreenshotReduced.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__13_41_04_1_Screenshot.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__13_41_04_2_Template.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__13_41_04_3_Result.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__13_41_05_1_Screenshot.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__13_41_05_2_Template.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__13_41_05_3_Result.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__13_41_12_1_Screenshot.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__13_41_12_2_Template.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__13_41_12_3_Result.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__13_41_14_1_Screenshot.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__13_41_15_2_Template.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__13_41_15_3_Result.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__13_41_17_1_ScreenshotReduced.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__13_41_35_1_Screenshot.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__13_41_35_2_Template.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__13_41_35_3_Result.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__13_41_37_1_Screenshot.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__13_41_37_2_Template.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__13_41_37_3_Result.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__13_41_39_1_ScreenshotReduced.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__13_41_42_1_Screenshot.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__13_41_42_2_Template.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__13_41_42_3_Result.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__13_44_11_1_Screenshot.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__13_44_11_2_Template.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__13_44_11_3_Result.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__13_44_14_1_Screenshot.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__13_44_14_2_Template.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__13_44_14_3_Result.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__13_44_15_1_Screenshot.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__13_44_15_2_Template.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__13_44_16_3_Result.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__13_44_18_1_Screenshot.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__13_44_18_2_Template.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__13_44_18_3_Result.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__13_46_38_1_Screenshot.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__13_46_38_2_Template.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__13_46_39_3_Result.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__13_46_41_1_Screenshot.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__13_46_41_2_Template.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__13_46_41_3_Result.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__13_46_43_1_Screenshot.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__13_46_43_2_Template.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__13_46_43_3_Result.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_01_37_1_Screenshot.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_01_37_2_Template.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_01_37_3_Result.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_01_40_1_Screenshot.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_01_40_2_Template.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_01_40_3_Result.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__14_01_41_1_ScreenshotReduced.png
